time,172.17.40.3:8081,172.17.40.4:8081,172.17.40.5:8081,172.17.40.6:8081
1,2.000000000509317,53.12500000227374,0.9900990099134721,1.0000000000218279
2,79.59183671717824,53.12500000227374,86.99999997964187,75.5102040652913
3,79.59183671717824,18.27956989356674,86.99999997964187,75.5102040652913
4,79.59183671717824,18.27956989356674,61.052631581740854,68.81720430583673
5,74.72527473218956,82.6530612261944,61.052631581740854,68.81720430583673
6,74.72527473218956,82.6530612261944,64.21052631861521,0
﻿time,172.17.40.3:8081,172.17.40.4:8081,172.17.40.5:8081,172.17.40.6:8081
1,39.784946239238515,47.31182796036055,64.21052631861521,0
2,39.784946239238515,47.31182796036055,89.58333333687025,92.92929295202983
3,56.56565657962423,0.9900990099134721,89.58333333687025,92.92929295202983
﻿time,172.17.40.3:8081,172.17.40.4:8081,172.17.40.5:8081,172.17.40.6:8081
1,56.56565657962423,0.9900990099134721,49.48453608422961,76.84210526706998
2,79.38144330130056,78.3505154472027,49.48453608422961,76.84210526706998
3,79.38144330130056,78.3505154472027,63.917525774931924,35.789473685980134
﻿time,172.17.40.3:8081,172.17.40.4:8081,172.17.40.5:8081,172.17.40.6:8081
1,3.125000000378956,55.434782613208746,63.917525774931924,35.789473685980134
2,3.125000000378956,55.434782613208746,68.0412371153469,70.1030927855544
3,84.1584158214435,41.05263157102846,68.0412371153469,70.1030927855544
﻿time,172.17.40.3:8081,172.17.40.4:8081,172.17.40.5:8081,172.17.40.6:8081
1,84.1584158214435,41.05263157102846,24.242424242813986,70.52631577584488
2,78.72340426016923,88.65979381704673,24.242424242813986,70.52631577584488
3,78.72340426016923,88.65979381704673,46.39175257873085,0
﻿time,172.17.40.3:8081,172.17.40.4:8081,172.17.40.5:8081,172.17.40.6:8081
1,42.10526316011179,70.1030927855544,46.39175257873085,0
2,42.10526316011179,70.1030927855544,78.26086957168185,86.99999999989814
3,53.06122449084898,2.9999999998835847,78.26086957168185,86.99999999989814
﻿time,172.17.40.3:8081,172.17.40.4:8081,172.17.40.5:8081,172.17.40.6:8081
1,53.06122449084898,2.9999999998835847,48.93617021558214,73.91304346557264
2,89.58333335859707,84.00000000001455,48.93617021558214,73.91304346557264
3,89.58333335859707,84.00000000001455,56.56565656595352,35.869565211012805
﻿time,172.17.40.3:8081,172.17.40.4:8081,172.17.40.5:8081,172.17.40.6:8081
1,15.151515148241304,59.34065933103832,56.56565656595352,35.869565211012805
2,15.151515148241304,59.34065933103832,85.56701033227428,62.10526317617533
3,54.54545455870026,69.47368419688944,85.56701033227428,62.10526317617533
﻿time,172.17.40.3:8081,172.17.40.4:8081,172.17.40.5:8081,172.17.40.6:8081
1,54.54545455870026,69.47368419688944,26.04166666136128,77.08333331779613
2,73.62637363316325,81.91489360164756,26.04166666136128,77.08333331779613
3,73.62637363316325,81.91489360164756,43.749999991094526,0.9900990099134721
﻿time,172.17.40.3:8081,172.17.40.4:8081,172.17.40.5:8081,172.17.40.6:8081
1,10.20408163306974,79.38144328224651,43.749999991094526,0.9900990099134721
2,10.20408163306974,79.38144328224651,72.6315789331813,88.4210526359284
3,58.999999986277544,0.9999999998399289,72.6315789331813,88.4210526359284
﻿time,172.17.40.3:8081,172.17.40.4:8081,172.17.40.5:8081,172.17.40.6:8081
1,58.999999986277544,0.9999999998399289,28.42105263301801,88.88888888982798
2,68.88888887848697,79.00000001848093,28.42105263301801,88.88888888982798
3,68.88888887848697,79.00000001848093,36.00000000844011,68.74999998616809
﻿time,172.17.40.3:8081,172.17.40.4:8081,172.17.40.5:8081,172.17.40.6:8081
1,17.171717171702326,55.172413800731235,36.00000000844011,68.74999998616809
2,17.171717171702326,55.172413800731235,84.53608247663176,62.50000000246322
3,69.79166666919305,1.0101010101325607,84.53608247663176,62.50000000246322
﻿time,172.17.40.3:8081,172.17.40.4:8081,172.17.40.5:8081,172.17.40.6:8081
1,69.79166666919305,1.0101010101325607,59.79381443470447,68.81720430603232
2,80.61224488042839,80.99999999994907,59.79381443470447,68.81720430603232
3,80.61224488042839,80.99999999994907,50.52631579190437,0
﻿time,172.17.40.3:8081,172.17.40.4:8081,172.17.40.5:8081,172.17.40.6:8081
1,50.53763438696524,57.77777778380514,50.52631579190437,0
2,50.53763438696524,57.77777778380514,80.61224489958045,94.99999999989086
3,56.84210527996717,1.0000000000218279,80.61224489958045,94.99999999989086
﻿time,172.17.40.3:8081,172.17.40.4:8081,172.17.40.5:8081,172.17.40.6:8081
1,56.84210527996717,1.0000000000218279,27.95698924909948,77.17391303010233
2,85.85858583942161,91.75257732235796,27.95698924909948,77.17391303010233
3,85.85858583942161,91.75257732235796,25.510204082117514,37.23404255544361
﻿time,172.17.40.3:8081,172.17.40.4:8081,172.17.40.5:8081,172.17.40.6:8081
1,49.99999998995766,64.83516484095283,25.510204082117514,37.23404255544361
2,49.99999998995766,64.83516484095283,74.73684210883462,67.70833333611235
3,79.78723404729622,0,74.73684210883462,67.70833333611235
﻿time,172.17.40.3:8081,172.17.40.4:8081,172.17.40.5:8081,172.17.40.6:8081
1,79.78723404729622,0,40.425531917018105,58.241758232493055
2,85.8585858594303,82.291666669572,40.425531917018105,58.241758232493055
3,85.8585858594303,82.291666669572,42.696629229273285,13.978494628244926
4,73.11827957504933,64.51612905316729,42.696629229273285,13.978494628244926
5,73.11827957504933,64.51612905316729,79.16666665037155,89.79591836915759
6,39.79591837749874,37.50000000151583,79.16666665037155,89.79591836915759
﻿time,172.17.40.3:8081,172.17.40.4:8081,172.17.40.5:8081,172.17.40.6:8081
1,39.79591837749874,37.50000000151583,44.89795918439319,79.34782609333502
2,77.65957445361306,76.34408602676318,44.89795918439319,79.34782609333502
3,77.65957445361306,76.34408602676318,7.142857142963206,39.36170212014152
﻿time,172.17.40.3:8081,172.17.40.4:8081,172.17.40.5:8081,172.17.40.6:8081
1,31.31313132073874,77.65957447265522,7.142857142963206,39.36170212014152
2,31.31313132073874,77.65957447265522,92.78350513519074,64.64646466258519
3,29.59183673534541,0,92.78350513519074,64.64646466258519
﻿time,172.17.40.3:8081,172.17.40.4:8081,172.17.40.5:8081,172.17.40.6:8081
1,29.59183673534541,0,73.68421053000415,67.41573034508394
2,77.65957447265522,76.53061224635255,73.68421053000415,67.41573034508394
3,77.65957447265522,76.53061224635255,68.42105265166342,7.216494847270869
﻿time,172.17.40.3:8081,172.17.40.4:8081,172.17.40.5:8081,172.17.40.6:8081
1,34.69387755169467,69.47368419688944,68.42105265166342,7.216494847270869
2,34.69387755169467,69.47368419688944,83.15789474101017,67.67676767759542
3,75.75757574047158,0,83.15789474101017,67.67676767759542
﻿time,172.17.40.3:8081,172.17.40.4:8081,172.17.40.5:8081,172.17.40.6:8081
1,75.75757574047158,0,56.382978712860044,73.95833333611235
2,88.00000000010186,75.51020408323119,56.382978712860044,73.95833333611235
3,88.00000000010186,75.51020408323119,4.081632653042284,9.278350513519074
﻿time,172.17.40.3:8081,172.17.40.4:8081,172.17.40.5:8081,172.17.40.6:8081
1,74.46808511088722,68.08510638677069,4.081632653042284,9.278350513519074
2,74.46808511088722,68.08510638677069,80.61224488042839,73.1958762906781
3,20.833333334217564,0,80.61224488042839,73.1958762906781
﻿time,172.17.40.3:8081,172.17.40.4:8081,172.17.40.5:8081,172.17.40.6:8081
1,20.833333334217564,0,65.59139783770172,79.16666666995096
2,88.99999997921987,82.6530612261944,65.59139783770172,79.16666666995096
3,88.99999997921987,82.6530612261944,44.21052632879953,43.877551031696356
﻿time,172.17.40.3:8081,172.17.40.4:8081,172.17.40.5:8081,172.17.40.6:8081
1,38.38383839332957,61.90476191579546,44.21052632879953,43.877551031696356
2,38.38383839332957,61.90476191579546,93.87755104450352,68.74999998616809
3,15.463917529705414,0,93.87755104450352,68.74999998616809
﻿time,172.17.40.3:8081,172.17.40.4:8081,172.17.40.5:8081,172.17.40.6:8081
1,15.463917529705414,0,72.34042551832806,75.78947366928172
2,84.04255317537455,72.16494845576187,72.34042551832806,75.78947366928172
3,84.04255317537455,72.16494845576187,35.10638298099611,44.21052631815567
﻿time,172.17.40.3:8081,172.17.40.4:8081,172.17.40.5:8081,172.17.40.6:8081
1,50,68.81720430583673,35.10638298099611,44.21052631815567
2,50,68.81720430583673,86.99999998000567,54.63917525937328
3,11.458333333838608,1.010101010316297,86.99999998000567,54.63917525937328
4,11.458333333838608,1.010101010316297,64.51612902086336,78.12500000303166
5,77.31958763109307,89.58333335859707,64.51612902086336,78.12500000303166
6,77.31958763109307,89.58333335859707,36.08247422806847,45.74468085362063
﻿time,172.17.40.3:8081,172.17.40.4:8081,172.17.40.5:8081,172.17.40.6:8081
1,46.153846158105324,76.59574468552823,36.08247422806847,45.74468085362063
2,46.153846158105324,76.59574468552823,82.65306120618627,45.74468085362063
3,8.00000000185537,0.9999999998399289,82.65306120618627,79.59183673608786
4,8.00000000185537,0.9999999998399289,57.95454544639007,79.59183673608786
5,91.08910891005836,80.2083333364913,57.95454544639007,70.65217391872567
6,91.08910891005836,80.2083333364913,2.970297029560318,70.65217391872567
﻿time,172.17.40.3:8081,172.17.40.4:8081,172.17.40.5:8081,172.17.40.6:8081
1,68.0412371153469,62.06896550936847,2.970297029560318,46.39175256759537
2,68.0412371153469,62.06896550936847,83.33333333687025,46.39175256759537
3,37.63440860482781,1.0000000000218279,83.33333333687025,65.30612243483147
4,37.63440860482781,1.0000000000218279,52.87356322606666,65.30612243483147
5,90.99999997879786,77.08333333630182,52.87356322606666,76.041666669572
6,90.99999997879786,77.08333333630182,0,76.041666669572
﻿time,172.17.40.3:8081,172.17.40.4:8081,172.17.40.5:8081,172.17.40.6:8081
1,74.22680412578184,59.34065934622108,0,47.31182796036055
2,74.22680412578184,59.34065934622108,92.63157895201617,47.31182796036055
3,58.33333333554391,0.9999999998399289,92.63157895201617,62.499999987115494
﻿time,172.17.40.3:8081,172.17.40.4:8081,172.17.40.5:8081,172.17.40.6:8081
1,58.33333333554391,0.9999999998399289,63.736263725818986,62.499999987115494
2,85.00000000003638,91.91919192004192,63.736263725818986,64.83516484115272
3,85.00000000003638,91.91919192004192,1.0101010101325607,64.83516484115272
﻿time,172.17.40.3:8081,172.17.40.4:8081,172.17.40.5:8081,172.17.40.6:8081
1,75.00000000303166,76.34408602676318,1.0101010101325607,20.99999999991269
2,75.00000000303166,76.34408602676318,78.78787878850237,20.99999999991269
3,35.789473677208676,35.78947369475159,78.78787878850237,48.979591837621086
4,35.789473677208676,35.78947369475159,68.13186813823164,48.979591837621086
5,71.57894735441735,65.30612245016144,68.13186813823164,84.84848486925262
6,71.57894735441735,65.30612245016144,1.0000000000218279,84.84848486925262
﻿time,172.17.40.3:8081,172.17.40.4:8081,172.17.40.5:8081,172.17.40.6:8081
1,65.26315791382363,63.21839079660222,1.0000000000218279,72.16494845576187
2,65.26315791382363,63.21839079660222,73.95833333611235,72.16494845576187
3,2.0000000000436557,11.999999999716238,73.95833333611235,82.00000001906301
4,2.0000000000436557,11.999999999716238,67.39130435317303,82.00000001906301
5,89.69072165196296,91.83673467358155,67.39130435317303,72.04301075794177
6,89.69072165196296,91.83673467358155,0.9900990097333742,72.04301075794177
7,61.702127663428186,79.00000000008731,0.9900990097333742,54.16666666919304
8,61.702127663428186,79.00000000008731,0,54.16666666919304
